reading r8
1 at 6042: 0,12345 			set r0 to input
1 at 6056: 12365,12366,3
3 at 6059: 12366,9,12366
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12366,1
18 at 6034: 7,12366,6048
18 at 6067: 11,84,101
1 at 6056: 12366,12367,3
3 at 6059: 12367,9,12367
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12367,1
18 at 6034: 7,12367,6048
18 at 6067: 11,84,101
1 at 6056: 12367,12368,3
3 at 6059: 12368,9,12368
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12368,1
18 at 6034: 7,12368,6048
18 at 6067: 11,84,101
1 at 6056: 12368,12369,3
3 at 6059: 12369,9,12369
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12369,1
18 at 6034: 7,12369,6048
18 at 6067: 11,84,101
1 at 6056: 12369,12370,3
3 at 6059: 12370,9,12370
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12370,1
18 at 6034: 7,12370,6048
18 at 6067: 11,84,101
1 at 6056: 12370,12371,3
3 at 6059: 12371,9,12371
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12371,1
18 at 6034: 7,12371,6048
18 at 6067: 11,84,101
1 at 6056: 12371,12372,3
3 at 6059: 12372,9,12372
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12372,1
18 at 6034: 7,12372,6048
18 at 6067: 11,84,101
1 at 6056: 12372,12373,3
3 at 6059: 12373,9,12373
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12373,1
18 at 6034: 7,12373,6048
18 at 6067: 11,84,101
1 at 6056: 12373,12374,3
3 at 6059: 12374,9,12374
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12374,1
18 at 6034: 7,12374,6048
18 at 6067: 11,84,101
1 at 6056: 12374,12375,3
3 at 6059: 12375,9,12375
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12375,1
18 at 6034: 7,12375,6048
18 at 6067: 11,84,101
1 at 6056: 12375,12376,3
3 at 6059: 12376,9,12376
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12376,1
18 at 6034: 7,12376,6048
18 at 6067: 11,84,101
1 at 6056: 12376,12377,3
3 at 6059: 12377,9,12377
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12377,1
18 at 6034: 7,12377,6048
18 at 6067: 11,84,101
1 at 6056: 12377,12378,3
3 at 6059: 12378,9,12378
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12378,1
18 at 6034: 7,12378,6048
18 at 6067: 11,84,101
1 at 6056: 12378,12379,3
3 at 6059: 12379,9,12379
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12379,1
18 at 6034: 7,12379,6048
18 at 6067: 11,84,101
1 at 6056: 12379,12380,3
3 at 6059: 12380,9,12380
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12380,1
18 at 6034: 7,12380,6048
18 at 6067: 11,84,101
1 at 6056: 12380,12381,3
3 at 6059: 12381,9,12381
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12381,1
18 at 6034: 7,12381,6048
18 at 6067: 11,84,101
1 at 6056: 12381,12382,3
3 at 6059: 12382,9,12382
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12382,1
18 at 6034: 7,12382,6048
18 at 6067: 11,84,101
1 at 6056: 12382,12383,3
3 at 6059: 12383,9,12383
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12383,1
18 at 6034: 7,12383,6048
18 at 6067: 11,84,101
1 at 6056: 12383,12384,3
3 at 6059: 12384,9,12384
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12384,1
18 at 6034: 7,12384,6048
18 at 6067: 11,84,101
1 at 6056: 12384,12385,3
3 at 6059: 12385,9,12385
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12385,1
18 at 6034: 7,12385,6048
18 at 6067: 11,84,101
1 at 6056: 12385,12386,3
3 at 6059: 12386,9,12386
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12386,1
18 at 6034: 7,12386,6048
18 at 6067: 11,84,101
1 at 6056: 12386,12387,3
3 at 6059: 12387,9,12387
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12387,1
18 at 6034: 7,12387,6048
18 at 6067: 11,84,101
1 at 6056: 12387,12388,3
3 at 6059: 12388,9,12388
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12388,1
18 at 6034: 7,12388,6048
18 at 6067: 11,84,101
1 at 6056: 12388,12389,3
3 at 6059: 12389,9,12389
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12389,1
18 at 6034: 7,12389,6048
18 at 6067: 11,84,101
1 at 6056: 12389,12390,3
3 at 6059: 12390,9,12390
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12390,1
18 at 6034: 7,12390,6048
18 at 6067: 11,84,101
1 at 6056: 12390,12391,3
3 at 6059: 12391,9,12391
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12391,1
18 at 6034: 7,12391,6048
18 at 6067: 11,84,101
1 at 6056: 12391,12392,3
3 at 6059: 12392,9,12392
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12392,1
18 at 6034: 7,12392,6048
18 at 6067: 11,84,101
1 at 6056: 12392,12393,3
3 at 6059: 12393,9,12393
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12393,1
18 at 6034: 7,12393,6048
18 at 6067: 11,84,101
1 at 6056: 12393,12394,3
3 at 6059: 12394,9,12394
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12394,1
18 at 6034: 7,12394,6048
18 at 6067: 11,84,101
1 at 6056: 12394,12395,3
3 at 6059: 12395,9,12395
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12395,1
18 at 6034: 7,12395,6048
18 at 6067: 11,84,101
1 at 6056: 12395,12396,3
3 at 6059: 12396,9,12396
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12396,1
18 at 6034: 7,12396,6048
18 at 6067: 11,84,101
1 at 6056: 12396,12397,3
3 at 6059: 12397,9,12397
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12397,1
18 at 6034: 7,12397,6048
18 at 6067: 11,84,101
1 at 6056: 12397,12398,3
3 at 6059: 12398,9,12398
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12398,1
18 at 6034: 7,12398,6048
18 at 6067: 11,84,101
1 at 6056: 12398,12399,3
3 at 6059: 12399,9,12399
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12399,1
18 at 6034: 7,12399,6048
18 at 6067: 11,84,101
1 at 6056: 12399,12400,3
3 at 6059: 12400,9,12400
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12400,1
18 at 6034: 7,12400,6048
18 at 6067: 11,84,101
1 at 6056: 12400,12401,3
3 at 6059: 12401,9,12401
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12401,1
18 at 6034: 7,12401,6048
18 at 6067: 11,84,101
1 at 6056: 12401,12402,3
3 at 6059: 12402,9,12402
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12402,1
18 at 6034: 7,12402,6048
18 at 6067: 11,84,101
1 at 6056: 12402,12403,3
3 at 6059: 12403,9,12403
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12403,1
18 at 6034: 7,12403,6048
18 at 6067: 11,84,101
1 at 6056: 12403,12404,3
3 at 6059: 12404,9,12404
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12404,1
18 at 6034: 7,12404,6048
18 at 6067: 11,84,101
1 at 6056: 12404,12405,3
3 at 6059: 12405,9,12405
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12405,1
18 at 6034: 7,12405,6048
18 at 6067: 11,84,101
1 at 6056: 12405,12406,3
3 at 6059: 12406,9,12406
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12406,1
18 at 6034: 7,12406,6048
18 at 6067: 11,84,101
1 at 6056: 12406,12407,3
3 at 6059: 12407,9,12407
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12407,1
18 at 6034: 7,12407,6048
18 at 6067: 11,84,101
1 at 6056: 12407,12408,3
3 at 6059: 12408,9,12408
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12408,1
18 at 6034: 7,12408,6048
18 at 6067: 11,84,101
1 at 6056: 12408,12409,3
3 at 6059: 12409,9,12409
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12409,1
18 at 6034: 7,12409,6048
18 at 6067: 11,84,101
1 at 6056: 12409,12410,3
3 at 6059: 12410,9,12410
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12410,1
18 at 6034: 7,12410,6048
18 at 6067: 11,84,101
1 at 6056: 12410,12411,3
3 at 6059: 12411,9,12411
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12411,1
18 at 6034: 7,12411,6048
18 at 6067: 11,84,101
1 at 6056: 12411,12412,3
3 at 6059: 12412,9,12412
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12412,1
18 at 6034: 7,12412,6048
18 at 6067: 11,84,101
1 at 6056: 12412,12413,3
3 at 6059: 12413,9,12413
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12413,1
18 at 6034: 7,12413,6048
18 at 6067: 11,84,101
1 at 6056: 12413,12414,3
3 at 6059: 12414,9,12414
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12414,1
18 at 6034: 7,12414,6048
18 at 6067: 11,84,101
1 at 6056: 12414,12415,3
3 at 6059: 12415,9,12415
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12415,1
18 at 6034: 7,12415,6048
18 at 6067: 11,84,101
1 at 6056: 12415,12416,3
3 at 6059: 12416,9,12416
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12416,1
18 at 6034: 7,12416,6048
18 at 6067: 11,84,101
1 at 6056: 12416,12417,3
3 at 6059: 12417,9,12417
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12417,1
18 at 6034: 7,12417,6048
18 at 6067: 11,84,101
1 at 6056: 12417,12418,3
3 at 6059: 12418,9,12418
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12418,1
18 at 6034: 7,12418,6048
18 at 6067: 11,84,101
1 at 6056: 12418,12419,3
3 at 6059: 12419,9,12419
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12419,1
18 at 6034: 7,12419,6048
18 at 6067: 11,84,101
1 at 6056: 12419,12420,3
3 at 6059: 12420,9,12420
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12420,1
18 at 6034: 7,12420,6048
18 at 6067: 11,84,101
1 at 6056: 12420,12421,3
3 at 6059: 12421,9,12421
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12421,1
18 at 6034: 7,12421,6048
18 at 6067: 11,84,101
1 at 6056: 12421,12422,3
3 at 6059: 12422,9,12422
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12422,1
18 at 6034: 7,12422,6048
18 at 6067: 11,84,101
1 at 6056: 12422,12423,3
3 at 6059: 12423,9,12423
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12423,1
18 at 6034: 7,12423,6048
18 at 6067: 11,84,101
1 at 6056: 12423,12424,3
3 at 6059: 12424,9,12424
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12424,1
18 at 6034: 7,12424,6048
18 at 6067: 11,84,101
1 at 6056: 12424,12425,3
3 at 6059: 12425,9,12425
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12425,1
18 at 6034: 7,12425,6048
18 at 6067: 11,84,101
1 at 6056: 12425,12426,3
3 at 6059: 12426,9,12426
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12426,1
18 at 6034: 7,12426,6048
18 at 6067: 11,84,101
1 at 6056: 12426,12427,3
3 at 6059: 12427,9,12427
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12427,1
18 at 6034: 7,12427,6048
18 at 6067: 11,84,101
1 at 6056: 12427,12428,3
3 at 6059: 12428,9,12428
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12428,1
18 at 6034: 7,12428,6048
18 at 6067: 11,84,101
1 at 6056: 12428,12429,3
3 at 6059: 12429,9,12429
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12429,1
18 at 6034: 7,12429,6048
18 at 6067: 11,84,101
1 at 6056: 12429,12430,3
3 at 6059: 12430,9,12430
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12430,1
18 at 6034: 7,12430,6048
18 at 6067: 11,84,101
1 at 6056: 12430,12431,3
3 at 6059: 12431,9,12431
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12431,1
18 at 6034: 7,12431,6048
18 at 6067: 11,84,101
1 at 6056: 12431,12432,3
3 at 6059: 12432,9,12432
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12432,1
18 at 6034: 7,12432,6048
18 at 6067: 11,84,101
1 at 6056: 12432,12433,3
3 at 6059: 12433,9,12433
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12433,1
18 at 6034: 7,12433,6048
18 at 6067: 11,84,101
1 at 6056: 12433,12434,3
3 at 6059: 12434,9,12434
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12434,1
18 at 6034: 7,12434,6048
18 at 6067: 11,84,101
1 at 6056: 12434,12435,3
3 at 6059: 12435,9,12435
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12435,1
18 at 6034: 7,12435,6048
18 at 6067: 11,84,101
1 at 6056: 12435,12436,3
3 at 6059: 12436,9,12436
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12436,1
18 at 6034: 7,12436,6048
18 at 6067: 11,84,101
1 at 6056: 12436,12437,3
3 at 6059: 12437,9,12437
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12437,1
18 at 6034: 7,12437,6048
18 at 6067: 11,84,101
1 at 6056: 12437,12438,3
3 at 6059: 12438,9,12438
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12438,1
18 at 6034: 7,12438,6048
18 at 6067: 11,84,101
1 at 6056: 12438,12439,3
3 at 6059: 12439,9,12439
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12439,1
18 at 6034: 7,12439,6048
18 at 6067: 11,84,101
1 at 6056: 12439,12440,3
3 at 6059: 12440,9,12440
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12440,1
18 at 6034: 7,12440,6048
18 at 6067: 11,84,101
1 at 6056: 12440,12441,3
3 at 6059: 12441,9,12441
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12441,1
18 at 6034: 7,12441,6048
18 at 6067: 11,84,101
1 at 6056: 12441,12442,3
3 at 6059: 12442,9,12442
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12442,1
18 at 6034: 7,12442,6048
18 at 6067: 11,84,101
1 at 6056: 12442,12443,3
3 at 6059: 12443,9,12443
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12443,1
18 at 6034: 7,12443,6048
18 at 6067: 11,84,101
1 at 6056: 12443,12444,3
3 at 6059: 12444,9,12444
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12444,1
18 at 6034: 7,12444,6048
18 at 6067: 11,84,101
1 at 6056: 12444,12445,3
3 at 6059: 12445,9,12445
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12445,1
18 at 6034: 7,12445,6048
18 at 6067: 11,84,101
1 at 6056: 12445,12446,3
3 at 6059: 12446,9,12446
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12446,1
18 at 6034: 7,12446,6048
18 at 6067: 11,84,101
1 at 6056: 12446,12447,3
3 at 6059: 12447,9,12447
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12447,1
18 at 6034: 7,12447,6048
18 at 6067: 11,84,101
1 at 6056: 12447,12448,3
3 at 6059: 12448,9,12448
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12448,1
18 at 6034: 7,12448,6048
18 at 6067: 11,84,101
1 at 6056: 12448,12449,3
3 at 6059: 12449,9,12449
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12449,1
18 at 6034: 7,12449,6048
18 at 6067: 11,84,101
1 at 6056: 12449,12450,3
3 at 6059: 12450,9,12450
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12450,1
18 at 6034: 7,12450,6048
18 at 6067: 11,84,101
1 at 6056: 12450,12451,3
3 at 6059: 12451,9,12451
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12451,1
18 at 6034: 7,12451,6048
18 at 6067: 11,84,101
1 at 6056: 12451,12452,3
3 at 6059: 12452,9,12452
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12452,1
18 at 6034: 7,12452,6048
18 at 6067: 11,84,101
1 at 6056: 12452,12453,3
3 at 6059: 12453,9,12453
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12453,1
18 at 6034: 7,12453,6048
18 at 6067: 11,84,101
1 at 6056: 12453,12454,3
3 at 6059: 12454,9,12454
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12454,1
18 at 6034: 7,12454,6048
18 at 6067: 11,84,101
1 at 6056: 12454,12455,3
3 at 6059: 12455,9,12455
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12455,1
18 at 6034: 7,12455,6048
18 at 6067: 11,84,101
1 at 6056: 12455,12456,3
3 at 6059: 12456,9,12456
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12456,1
18 at 6034: 7,12456,6048
18 at 6067: 11,84,101
1 at 6056: 12456,12457,3
3 at 6059: 12457,9,12457
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12457,1
18 at 6034: 7,12457,6048
18 at 6067: 11,84,101
